Year,Quarter,Month,Day,Country/Region,Aircraft Manufacturer,Aircraft,Location,Operator,Sum of Ground,Sum of Fatalities (air),Sum of Aboard
1933,Qtr 3,September,12,Yugoslavia,Farman,Farman F 306YU,Near Ljubljana Yugoslavia,Aeroput,0,8,8
1933,Qtr 4,November,21,Ukraine,Kalinin,Kalinin K 7?,Near Kharkov Ukraine,USSRKalinin,0,14,20
1934,Qtr 1,March,22,Peru,Ford,Ford 5 AT,Near Lima Peru,Airlines Grace American Pan,0,3,15
1934,Qtr 4,November,15,Montana,Stinson,Stinson SM 6000,Amazonia Montana,Transport Air Rapid,0,2,2
1935,Qtr 1,February,12,Californiia,Goodyear,Goodyear  Zeppelin U.S.S. Macon (airship)ZRS,Off Point Sur Californiia,Navy US - Military,0,2,83
1935,Qtr 1,March,15,Egypt,de Havilland Dragon,de Havilland Dragon 1SU ABI,El Arish Egypt,Misrair,0,3,6
1935,Qtr 3,July,19,Mississippi,General,General 102 ENC,Off Chandeleur Island Mississippi,Corporation Service Air Wedell-Williams,0,2,2
1935,Qtr 3,September,13,Panama,Ford,Ford Tri Motor?,Near Tambo Panama,Airways Panama,0,8,8
1935,Qtr 4,October,2,Victoria,De Havilland,de Havilland DH 86VH,Off Finders Island Victoria,Australia Holyman Airways,0,5,5
1936,Qtr 1,January,17,Boliva,Junkers,Junkers JU 52?,Near Cordillera Boliva,Boliviano Aereo Lloyd,0,13,13
1936,Qtr 1,January,21,Corsica,Cams,CAMS 53F AJIR,Off Ajaccio Corsica,France Air France,0,6,6
1936,Qtr 1,March,14,Chile,Fairchild,Fairchild FC 219,Ovalle Chile,Chile Lan,0,5,5
1936,Qtr 2,June,9,Sweden,Fokker,Fokker F XXIISE,Malmo Sweden,Aerotransport B A,0,1,15
1936,Qtr 2,June,16,Norway,Junkers,Junkers JU 52/3mLN,Mt. Lihesten Norway,Luftfartskole Norske Den,0,7,7
1936,Qtr 3,July,28,Tajikistan,Tupolev,Tupolev ANT 9?,Kulyab Tajikistan,Aeroflot,0,6,6
1936,Qtr 3,July,31,Jersey,Saro,Saro A 19 CloudG,Off Channel Islands Jersey,Airways Guernsey,0,10,10
1936,Qtr 3,September,24,Libya,CRDA CANT,CRDA CANT Z 506I,Benghazi Libya,SA Littoria Ala,0,9,10
1936,Qtr 4,December,7,French,Latécoère 300 (float,Latécoère 300 (float plane.F AKGF,Off Dakar French,France AfricaAir West,0,5,5
1937,Qtr 1,January,11,Veracruz,Lockheed 10E,Lockheed 10E ElectraX ABEO,Near Playa V icente Veracruz,Mexico Mexicana,0,9,9
1937,Qtr 1,February,19,Queensland,Stinson Model,Stinson Model AVH UHH,McPherson Ranges Queensland,Australia Airlines of Australia,0,5,7
1937,Qtr 3,August,2,Sudan,Savoia,Savoia  Marchetti SM73I,Wadi Halfa Sudan,Littoria Ala,0,9,9
1937,Qtr 3,August,8,Bias,Sikorsky,Sikorsky S 43NC16930,Chilang Point Bias,China          Bay China National Aviation Corporation,0,3,11
1938,Qtr 1,January,11,U.S.,Sikorsky,Sikorsky S 42 (flying boat)NC16734,Pago Pago U.S.,Airways World American SamoaPan,0,7,7
1938,Qtr 1,March,7,India,Potez,Potez 621F ANQR,Datia India,France Air,0,7,7
1938,Qtr 2,June,8,Tanzania,De Havilland,De Havilland DH 85VP,Near Singida Tanzania,Airways Wilson,0,3,3
1938,Qtr 3,August,12,Vera,Lockheed 10E,Lockheed 10E ElectraX ABAS,Near San Andres Tuxtla Vera,Mexico           Cruz Mexicana,0,11,11
1938,Qtr 4,November,18,Saskatchewan,Lockheed 14,Lockheed 14 ElectraCF TCL,Regina Saskatchewan,Canada Trans Canada Air Lines,0,2,2
1938,Qtr 4,December,8,Okinawa,Nakajima,Nakajima A T2J,Off Kuba Island Okinawa,Corporation Aviation Japan,0,10,15
1939,Qtr 1,February,12,Alaska,Fairchild,Fairchild 71(amphibious)NC9777,Juneau Alaska,Airways Marine,0,6,6
1939,Qtr 2,June,10,The,Koolhoven,Koolhoven FK.43PH AJK,Vlissingen The,Airlines Dutch Royal NetherlandsKLM,0,3,3
1940,Qtr 1,January,22,Indonesia,Lockheed 14 Super,Lockheed 14 Super ElectraPK AFO,Denpasar Indonesia,KNILM,0,8,9
1940,Qtr 2,April,22,Scotland,Lockheed 14 Super,Lockheed 14 Super ElectraG AFKD,Near Loch Lomond Scotland,Airways Overseas British,0,5,5
1940,Qtr 2,June,14,Gulf,Junkers,Junkers JU 52/3mgeOH,Off Prangli Island Gulf,Estonia         Finland of Aero O-Y,0,9,9
1941,Qtr 3,August,27,Australila,de Havilland DH.80 Puss,de Havilland DH.80 Puss MothVH UQL,Coen Australila,Australia of Airlines,0,3,3
1941,Qtr 3,September,1,Argyll,Consolidated,Consolidated 32 2 Liberator IAM,Campbeltown Argyll,Scotland British Overseas Airways,0,10,10
1941,Qtr 4,October,3,Puerto,Sikorsky,Sikorsky S 42B (flying boat)NC15376,San Juan Puerto,Airways World American RicoPan,0,2,15
1942,Qtr 4,October,3,Newfoundland,Sirkorsky 44A (flying,Sirkorsky 44A (flying boat)NC41880,Botwood Newfoundland,Airlines Export American,0,11,37
1942,Qtr 4,December,19,Austria,Junkers,Junkers JU 52/3mOY,Near Vienna Austria,DDL,0,2,16
1943,Qtr 1,January,9,Marine,Short,Short S 26 (flying boat)G,Near Cabo Ruivo Marine,Lisbon          Base,0,13,15
1943,Qtr 1,February,22,Portugal,Boeing,Boeing B 314 (flying boat)NC18603,Lisbon Portugal,Airways World American Pan,0,25,39
1943,Qtr 2,June,14,OLD,B,B  17C Flying Fortress12406,Near Mackay OLD,Australia Military - U.S. Army Air Forces,0,40,41
1943,Qtr 4,October,19,Quebec,Consolidated,Consolidated B 243701,St. Donat Quebec,Canada Military - Royal Canadian Air Force,0,24,24
1944,Qtr 3,July,31,Gilbert,Consolidated Catalina,Consolidated Catalina PB2Y 3R7233,Funafuti Gilbert,Pacific Ocean          Islands Pan American Airways,0,22,24
1944,Qtr 3,August,29,Västergötland,Lockheed,Lockheed 18 56 LoadstarG,Near Lidköping Västergötland,Swden British Overseas Airways,0,11,15
1944,Qtr 4,November,10,Yunan,Lockheed,Lockheed Hudson?,Near Kumming Yunan,China CATC,0,20,20
1944,Qtr 4,November,29,Nicaragua,Ford,Ford 5 AT,Tegucigalpa Nicaragua,TACA,0,16,16
1945,Qtr 2,April,23,Isle,B17G Flying,B17G Flying Fortress43 38856,North Barrule Isle,England         Man of Military - U.S. Air Force,0,31,31
1945,Qtr 4,December,5,Bahamas,Martin PBM,Martin PBM Mariner59225,Off Smyrna Bahamas,Navy U.S. - Military,0,13,13
1946,Qtr 1,February,21,PE,Consolidated,Consolidated 32 2 Liberator IIG,Charlottetown PE,Canada British Overseas Airways,0,1,14
1946,Qtr 1,March,23,Cocos,Avro 691 Lancastrian,Avro 691 Lancastrian 1G AGLX,Off Ceylon Cocos,Indian Ocean          Islands British Overseas Airways /Qantas,0,10,10
1946,Qtr 2,April,1,Northern,de Hvilland 89A Dragon,de Hvilland 89A Dragon RapideG AERZ,near Craigavad Northern,Ltd. Services Air IrelandRailway,0,6,6
1946,Qtr 3,September,27,Stirlingshire,de Havilland 89A Dragon,de Havilland 89A Dragon RapideG AFFF,Near Milngavie Stirlingshire,Scotland Railway Air Service Ltd.,0,7,7
1947,Qtr 1,March,18,Sri,Avro York,Avro York C1MW198,Negombo Sri,Force Air Royal - LankaMilitary,0,11,15
1947,Qtr 2,April,13,Senegal,Avro 685 York,Avro 685 York IG AHEZ,Off Dakar Senegal,Airways American South British,0,6,15
1947,Qtr 2,May,4,Guanacaste,Lockheed 18,Lockheed 18 LoadstarTI 84,Near Nicoya Guanacaste,Costa Rica TACA,0,11,11
1947,Qtr 3,August,23,Persian,Short Sandringham 5 (flying,Short Sandringham 5 (flying boat)G AHZB,Bahrain Persian,Airways Overseas GulfBritish,0,10,26
1947,Qtr 4,October,14,800,Boeing 314A,Boeing 314A NC18612,Ocean 800,Airways International NewfoundlandAmerican of east miles,0,0,69
1948,Qtr 1,January,30,NE,Avro 688 Tudor,Avro 688 Tudor IG AHNP,Atlantic Ocean NE,Airways American South BermudaBritish of,0,31,31
1948,Qtr 3,August,1,miles,Latecoere 631 (flying,Latecoere 631 (flying boat)F BDRC,1 miles,Atlantic Ocean         Dakar off Air France,0,52,52
1948,Qtr 4,October,12,Azerbaijan,Ilyushin,Ilyushin Il12CCCP L1450,Near Yevlakh Azerbaijan,USSRAeroflot,0,10,10
1949,Qtr 1,January,17,Lochgoilhead,Boeing,Boeing B 29A Superfortress44,Near Succoth Glen Lochgoilhead,Scotland Military - U.S. Air Force,0,20,20
1949,Qtr 2,May,4,Dorset,Bristol 170 Freighter 31 Mark,Bristol 170 Freighter 31 Mark IIG AIFF,Near Portland Dorset,England Bristop Aeroplane Company,0,7,7
1950,Qtr 1,March,10,Vietnam,Bristol 170 Freighter,Bristol 170 Freighter 21F BECR,Saigon Vietnam,Aeriens Transport de Indochinoise Societe,0,4,4
1950,Qtr 1,March,12,Cardiff,Avro 689 Tudor,Avro 689 Tudor 5G AKBY,Llandow Airport Cardiff,Wales Fairflight Ltd.,0,80,83
1952,Qtr 1,February,19,Cameroon,Consolidated  32 Liberator,Consolidated  32 Liberator IIF BEFX,Near Yaounde Cameroon,STAAP,0,9,9
1952,Qtr 4,December,6,Bugaria,Lisunov,Lisunov Li 2?,Near Sofia Bugaria,TABSO,0,18,18
1953,Qtr 1,March,18,Newfoundlandu.s.,Boeing,Boeing B 29 Superfortress44,Stephenville Newfoundlandu.s.,Force Air,0,10,10
1953,Qtr 1,March,29,Tanganyika,Vickers 616 Viking,Vickers 616 Viking 1BVP YEY,Mtara Tanganyika,Airways African Central,0,13,13
1953,Qtr 2,April,10,Jamaica,Lockheed,Lockheed 18 56 LodeStarVP,Off Kingston Jamaica,Airways International Caribbean,0,13,13
1954,Qtr 2,April,13,Laos,Lockheed 18,Lockheed 18 LodestarF OALK,Xieng Kouang Laos,Raviteillement de Indochinoise Societe,0,16,23
1955,Qtr 1,January,12,Covington,Martin 202A /,Martin 202A / DC 3N93211/N999B,Greater Cincinnati Airport Covington,Kentucky Trans World Airlines / Castleton Inc.,0,15,15
1955,Qtr 1,February,26,Argentinade,de Havilland DH.104 Dove,de Havilland DH.104 Dove LQ XWW,Formosa Argentinade,Dove Havilland,0,6,7
1955,Qtr 1,March,7,Mexic,Lockheed 18,Lockheed 18 LodeStarXB ZEH,Near Cuidad de Valles Mexic,Private,0,6,6
1955,Qtr 2,April,11,Sarawak,Lockheed 749A,Lockheed 749A ConstellationVT DEP,Off Great Natuna Island Sarawak,India Air,0,19,19
1955,Qtr 2,April,18,Cameroons,De Havilland,de Havilland DH 114 Heron 1BF,Kupe Mountains Cameroons,Aeriens Transportes des Union,0,12,14
1955,Qtr 2,June,16,Paraguay,Lockheed,Lockheed 049 46,Near Asuncion Paraguay,Brasil do Panair,0,16,24
1955,Qtr 3,September,29,Northwest,Avro 685 York,Avro 685 York C 1CF,Yellowknife Northwest,Canada          Territory Associated Airways,0,1,2
1956,Qtr 3,September,9,Jordan,Curtiss,Curtiss C 46A,Amman Jordan,Airlines International Jordan,0,1,57
1956,Qtr 4,December,31,Saudi,Lockheed,Lockheed C 121C Super Constellation54,Dhahran Saudi,Force Air U.S. - ArabiaMilitary,0,12,38
1957,Qtr 2,May,1,Hants,Vickers Viking,Vickers Viking 1BG AJBO,Blackbushe Hants,England Eagle Aviation,0,34,35
1957,Qtr 2,May,9,Madrid,Bristol 170,Bristol 170 FreighterEC ADI,Barajas Madrid,Spain Aviaco,0,37,37
1957,Qtr 3,September,27,Maharashtra,Let Aero,Let Aero 45SVT DHO,Bhiwandi Maharashtra,Indiaèkoda (India) Ltd,0,3,3
1958,Qtr 1,February,27,Lancs,Bristol 170 Freighter,Bristol 170 Freighter 21G AICS,Horwich Lancs,England Silver City Airways,0,35,42
1958,Qtr 3,August,14,100,Lockheed 1049H Super,Lockheed 1049H Super ConstellationPH LKM,North Atlantic Ocean 100,Ireland      Bay Galway of W miles KLM Royal Dutch Airlines,0,99,99
1958,Qtr 4,October,18,Placentia,Lockheed,Lockheed WV 2 Super Constellation141294,NAS Argentia Placentia,Newfoundland          Bay,0,11,29
1959,Qtr 1,March,29,Central,Nord 2501,Nord 2501 NoratlasF BGZB,Near Bangui Central,Transport de Aeromaritime RepublicUnion African,0,9,9
1959,Qtr 2,June,26,Lombardia,Lockheed 1649A,Lockheed 1649A StarlinerN7313C,Near Varese Lombardia,20 miles NW of Milan,0,68,68
1959,Qtr 3,July,15,Kuwait,Avro 685,Avro 685 YorkEP ADE,Kuwait City Kuwait,PAS,0,32,32
1959,Qtr 4,October,6,Suriname,Aero Commander AC,Aero Commander AC 520?,Paloemeu Suriname,Airways Eyck Kappel-Van,0,2,2
1960,Qtr 1,January,21,Jamacia,Lockheed 1049E Super,Lockheed 1049E Super ConstellationHK 177,Montego Bay Jamacia,Avianca,0,37,46
1960,Qtr 2,June,10,Qld.,Fokker,Fokker F 27 Friendship 100VH,Off  Mackay Qld.,Airlines Australia AustraliaTrans,0,29,29
1961,Qtr 4,November,1,Guernsey,Bristol 170 Freighter,Bristol 170 Freighter 31MG ANWL,Les Prevosts Guernsey,Airways City Silver,0,2,10
1961,Qtr 4,November,30,NSW,Vickers Viscount,Vickers Viscount 720VH TVC,Sydney NSW,Australia Ansett ANA,0,15,15
1961,Qtr 4,December,24,Kodiak,Grumman,Grumman G 21A GooseN1503V,Old Harbor Kodiak,Alaska          Island Kodiak Airways,0,1,5
1962,Qtr 1,January,22,Boliviano,Curtiss,Curtiss C 46DCP,Caranavi  Boliviano,Fomento de,0,6,6
1962,Qtr 1,February,25,Margarita,Fairchild,Fairchild F 27YV,Portlamar Margarita,Venezuela          Island Avensa,0,23,23
1962,Qtr 1,March,15,Philippine,Lockheed 1049H Super,Lockheed 1049H Super ConstellationN6921C,Western Pacific Ocean Philippine,Line Tiger SeaFlying,0,107,107
1962,Qtr 2,June,22,Guadaloupe,Boeing,Boeing B 707,Basse-Terre Guadaloupe,West Indies Air France,0,112,112
1963,Qtr 3,September,4,Aargau,Sud,Sud  Aviation Caravelle IIIHG,Durrenasch Aargau,Switzerland Swissair,0,80,80
1965,Qtr 1,March,17,Nova,Handley Page,Handley Page HPR 7 Herald 211CF,Musquodoboit Nova,Canada          Scotia Eastern Provincial Airways,0,8,8
1965,Qtr 2,May,5,Canary,Lockheed,Lockheed 1049G 55 Super ConstellationEC,Tenerife Canary,SpainCanary Islands          Islands Iberia Airlines,0,30,49
1965,Qtr 3,July,15,Virgin,De Havilland,de Havilland 106AN6503D,St. Thomas Virgin,Airways Islands IslandsVirgin,0,8,12
1966,Qtr 1,January,9,Cundinamarca,DC3(C47)FAC,DC3(C47)FAC  675,Chipaque Cundinamarca,Colombia Satena,0,11,11
1966,Qtr 1,March,5,Mt.,Boeing,Boeing B 707,Near Gotemba City Mt.,Japan          Fuji British Overseas Airways,0,124,124
1966,Qtr 2,June,20,QC,Curtis,Curtis C 46E,Lac Peribonka QC,Canada Norair,0,2,2
1966,Qtr 4,October,8,Louisiana,Bell 204B,Bell 204B helicopterN1187W,Off Morgan City Louisiana,Helicopter Petroleum,0,11,11
1967,Qtr 2,April,20,Cyprus,Bristol Britannia,Bristol Britannia 175HB ITB,Near Nicosia Cyprus,Air Globe,0,126,130
1967,Qtr 2,June,4,Cheshire,Canadair,Canadair C 4 ArgonautG,Stockport Cheshire,England British Midland Airways,0,72,84
1967,Qtr 4,November,4,Sussex,Sud Aviation Caravelle,Sud Aviation Caravelle 10REC BDD,Fernhurst Sussex,England Iberia Airlines,0,37,37
1967,Qtr 4,November,20,Covington/Hebron,Convair,Convair CV 880,Cincinnati International Airport Covington/Hebron,Kentucky Trans World Airlines,0,70,82
1968,Qtr 1,January,27,Comoro,De Havilland,de Havilland DH 114 Heron 1BF,Moroni Comoro,Comores IslandsAir,0,15,16
1968,Qtr 2,April,20,South-West,Boeing,Boeing B 707,Near Windhoek South-West,Airways African (Namibia)South Africa,0,123,128
1968,Qtr 4,December,31,WA,Vickers Viscount,Vickers Viscount 720VH RMQ,Port Hedland WA,Australia Mac,0,26,26
1969,Qtr 2,June,4,Nuevo,Boeing,Boeing B 727,Near Salinas Victoria Nuevo,Mexico          Leon Compania Mexicana de Aviacion,0,79,79
1969,Qtr 4,November,19,Glens,Fairchild,Fairchild  Hiller FH,Mt. Pilot Knob Glens,New York          Falls Mohawk Airlines,0,14,14
1970,Qtr 2,May,2,US,McDonnell Douglas,McDonnell Douglas DC 9,Near St. Croix US,Airlines IslandsAntillean Virgin,0,23,63
1970,Qtr 3,July,3,Gerona,de Havilland Comet,de Havilland Comet 4G APDN,Near Arbucias Gerona,Spain Dan Air Services,0,112,112
1970,Qtr 3,September,26,Faeroe,Fokker,Fokker F 27 Friendship 300TF,Near Vagar Faeroe,Denmark          Islands Icelandair,0,8,34
1970,Qtr 4,December,2,Bangladesh,Canadair,Canadair CL 44JTF,Dhaka Bangladesh,Cargolux,0,8,8
1971,Qtr 2,May,25,"Chile	Aerolineas",Curtiss,"Curtiss C 46	CC","Santiago Chile	Aerolineas",ALFA - Austral Flecha,0,4,4
1971,Qtr 4,December,24,Huanuco,Lockheed 188A,Lockheed 188A ElectraOB R,Near Puerto Inca Huanuco,Peru Lineas Aereas Nacionales SA (Peru),0,91,92
1972,Qtr 2,May,5,Sicily,McDonnell Douglas,McDonnell Douglas DC 8,Near Carini Sicily,Italy Alitalia,0,115,115
1972,Qtr 4,October,23,Vanuatu,Britten,Britten  Norman BN,Tanna Vanuatu,Melanesie Air,0,1,8
1972,Qtr 4,October,27,Loire,Vickers Viscount,Vickers Viscount 724F BMCH,Near Noiretable Loire,France Air Inter,0,60,68
1973,Qtr 1,March,3,USSRBalkan,Ilyushin,Ilyushin IL 18VLZ,Moscow USSRBalkan,Airlines Bulgarian,0,25,25
1973,Qtr 3,July,11,Orly,Boeing,Boeing B 707,Paris Orly,France          Airport Varig,0,123,134
1973,Qtr 3,July,24,HIAir,Volpar,Volpar C45GN234JC,Honolulu HIAir,Hawaii,0,5,5
1973,Qtr 3,July,31,Boston,McDonnell Douglas,McDonnell Douglas DC 9,Logan Airport Boston,Massachusetts Delta Air Lines,0,89,89
1974,Qtr 1,February,2,HIPan,Boeing,Boeing B 747N732PA,Near Honolulu HIPan,Airways World American,0,1,298
1974,Qtr 1,February,9,Crete,Transall,Transall C 160D50,Near Souda Crete,Force Air German West - Military,0,35,40
1974,Qtr 2,April,22,Bali,Boeing,Boeing B 707,Grogak Bali,Indonesia Pan American World Airways,0,107,107
1974,Qtr 2,June,27,Khmer,Boeing,Boeing 307B 1 StratolinerXW,Battambang Khmer,Air RepublicCambodia,0,19,39
1974,Qtr 3,August,11,Upper,Ilyushin,Ilyushin IL 18BTZ,Near Ouagadougou Upper,Mali  VoltaAir,0,47,60
1975,Qtr 1,January,15,Hunary,Ilyushin,Ilyushin IL 18VHA,Budapest Hunary,Airlines Hungarian Malev,0,9,9
1976,Qtr 2,June,1,Equatorial,Tupolev,Tupolev TU 154ACCCP,Nacias Nguema Equatorial,GuineaAeroflot,0,45,45
1976,Qtr 3,September,10,Hrvatska,McDonnell Douglas,McDonnell Douglas DC 9,Near Gaj Hrvatska,Yugoslavia Inex Adria Aviopromet / British Airways,0,176,176
1977,Qtr 1,March,4,Niger,McDonnell Douglas,McDonnell Douglas DC 8,Niamey Niger,Airways National Overseas,0,2,4
1977,Qtr 2,April,19,Estonia,Antonov,Antonov AN 24?,Tapa AFB Estonia,Force Air Soviet - Military,0,21,21
