Year,Quarter,Month,Day,Country/Region,Aircraft Manufacturer,Aircraft,Location,Operator,Sum of Ground,Sum of Fatalities (air),Sum of Aboard
1977,Qtr 4,November,19,Island,Boeing,Boeing B 727,Near Funchal Island,Portugal         Madeira of TAP (Air Portugal),0,131,164
1977,Qtr 4,December,24,Curacao,Piper,Piper PA 31,Willemstad Curacao,Netherlands Antilles Valley Air Service,0,10,10
1978,Qtr 1,March,1,Los,McDonnell Douglas,McDonnell Douglas DC 10,LAX Los,California          Angeles Continental Airlines,0,2,200
1978,Qtr 3,September,3,Guinea,Ilyushin,Ilyushin IL 183X,Conakry Guinea,Guinee Air,0,15,17
1978,Qtr 3,September,3,Rhodesia,Vickers Viscount,Vickers Viscount 782DVP WAS,Near Kariba Rhodesia,Rhodesia (Zimbabwe)Air,0,38,56
1978,Qtr 3,September,13,AKAlaska,De Havilland,de Havilland DHC 2N37741,Whittier AKAlaska,Travel,0,6,6
1978,Qtr 4,October,3,Myanmar,Fokker,Fokker F 27 Friendship 600XY,Near Mandalay Myanmar,Airways Burma,0,2,44
1978,Qtr 4,October,22,Solomon,Britten Norman,Britten Norman BN 2A TrislanderH4,Off Bellona Solomon,Airlines Islands IslandsSolomon,0,11,11
1978,Qtr 4,December,4,Coloado,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300N25RM,Near Steamboat Springs Coloado,Airways Mountain Rocky,0,2,22
1979,Qtr 1,March,14,Qatar,Boeing,Boeing B 727,Near Doha Airport Qatar,Airlines Jordanian Royal Alia,0,45,64
1979,Qtr 3,July,12,Fiji,Britten Norman,Britten Norman BN 2A TrislanderDQ,Bua Fiji,Services Air Fiji,0,9,9
1979,Qtr 3,July,31,Shetlands,Hawker Siddeley,Hawker Siddeley HS 748,Off Sumburgh Shetlands,Scotland Dan Air Services,0,17,47
1979,Qtr 4,November,26,Jeddah,Boeing,Boeing B 707,Near At Ta'if Jeddah,Saudi Arabia Pakistan International Airlines,0,156,156
1979,Qtr 4,November,28,Ross,McDonnell Douglas,McDonnell Douglas DC 10,Near Mt. Erebus Ross,Antarctica         Shelf Ice Air New Zealand,0,257,257
1980,Qtr 3,August,7,Mauretania,Tupolev,Tupolev TU 154B,Nouadhibou Mauretania,TAROM,0,1,168
1981,Qtr 3,July,18,Armenia,Canadair,Canadair CL 44D4,Near Yerevan Armenia,TAR,0,4,4
1981,Qtr 3,August,22,Miao-li,Boeing,Boeing B 737,Near Sanyi Miao-li,Taiwan Far Eastern Air Transport,0,110,110
1981,Qtr 3,September,18,Russian,Yakovlev,Yakovlev YAK 40 / Mil Mi,Zeleznogorsk Russian,Russian - /Military Aeroflot,0,40,40
1981,Qtr 4,December,16,Brunei,Aerospatiale,Aerospatiale Puma9M SSC,Kuala Belait Brunei,Helicopters Bristow,0,12,12
1982,Qtr 1,February,21,Rhode,de Havilland DHC,de Havilland DHC  6,Providence Rhode,Airlines IslandPilgrim,0,1,12
1982,Qtr 2,April,26,Guangxi,Hawker Siddeley Trident,Hawker Siddeley Trident 2EB 266,Near Yangshuo Guangxi,China CAAC,0,112,112
1982,Qtr 3,July,3,Gabon,Cessna 404,Cessna 404 TitanTR LYQ,Oganda Gabon,Gabon Affaires Air,0,12,12
1983,Qtr 2,May,5,FL,Lockheed,Lockheed L 1011N334EA,En route Miami FL,Bahamas         Nassau - Eastern Air Lines,0,0,172
1983,Qtr 3,July,11,Azuay,Boeing,Boeing B 737,Near Cuenca Azuay,Ecuador TAME,0,119,119
1983,Qtr 3,July,16,UKBritish,Sikorsky,Sikorsky S 61N,Off Scilly Islands UKBritish,Helicopters Airways,0,20,26
1983,Qtr 3,September,23,UAEGulf,Boeing,Boeing B 737,Near Mina Jebel Ali UAEGulf,Air,0,112,112
1983,Qtr 4,November,8,Huila,Boeing,Boeing B 737,Lubango Huila,Angola TAAG Angola Airlines,0,130,130
1984,Qtr 1,February,19,El,Bell,Bell UH 1H / Bell UH,Near San Gerardo El,Force Air Salvadoran - SalvadorMilitary,0,28,28
1985,Qtr 1,February,19,Vizcaya,Boeing,Boeing B 727,Near Durango Vizcaya,Spain Iberia Airlines,0,148,148
1985,Qtr 2,June,23,110,Boeing,Boeing B 747,Atlantic Ocean 110,India IrelandAir of West miles,0,329,329
1986,Qtr 1,March,25,Soviet,Antonov,Antonov An 12APCCCP,Omsk Soviet,Mashinostroyeniya Obshchestvo UnionMinisterstvo,0,9,9
1986,Qtr 2,May,18,Djibouti,Dassault Breguet,Dassault Breguet Atlantique19,Djibouti Djibouti,Aviation Naval French - Military,0,19,19
1986,Qtr 2,June,12,Islay,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300G,Port Ellen Islay,IslandLoganair,0,1,16
1986,Qtr 3,August,4,Leeward,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300V2,Off St. Vincent Leeward,Transport Air Islands IslandsLeeward,0,13,13
1987,Qtr 4,November,6,Malawi,Shorts,Shorts SC 7 Skyvan 3,Ulongue Malawi,Malawi Air,0,10,10
1987,Qtr 4,December,3,Rwanda,Cessna 404,Cessna 404 Titan5Y EJS,Near Kishwati Rwanda,Charters Air Skybird Cooper,0,14,14
1988,Qtr 1,January,18,Sichuan,Ilyushin,Ilyushin IL 18DB,Near Chungking Sichuan,China China Southwest Airlines,0,108,108
1988,Qtr 1,March,17,N,Boeing,Boeing B 727,Near Cucuta N,Colombia        Santander  of AVIANCA,0,143,143
1989,Qtr 2,June,7,Surinam,McDonnell Douglas,McDonnell Douglas DC 8 Super 62N1809E,Near Paramaribo Surinam,Airways Surinam,0,176,187
1989,Qtr 3,September,27,Tusayan,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300N75GC,Grand Canyon National Park Airport Tusayan,Arizona Grand Canyon Airlines,0,10,21
1989,Qtr 4,October,26,USSRMilitary,Antonov,Antonov AN 2609,Petropavlovsk USSRMilitary,Force Air Soviet -,0,36,36
1989,Qtr 4,October,28,Molokai,De Havilland,de Havilland DHC 6 Twin Otter 300N707PV,Halawa Point Molokai,Hawaii Aloha Island Air,0,20,20
1989,Qtr 4,November,10,Lesotho,Casa 212,Casa 212 AviocarLDF 46,Maluti Mountains Lesotho,Force Defence Lesotho Royal - Military,0,18,18
1990,Qtr 1,January,25,Lombok,Hawker Siddeley,Hawker Siddeley HS 748,Mt Rijani Lombok,Indonesia          Island Airfast Services,0,19,19
1990,Qtr 1,January,26,Mongolia,Antonov,"Antonov AN 26V	 BNMAU",Zavkhan Mongolia,Airlines Mongolian - MIAT,0,30,30
1990,Qtr 1,January,27,Congo,Nord,Nord 262C 66TN,Near Kinkala Congo,Force Air Congolese - Military,0,28,28
1990,Qtr 1,January,29,Vermont,Cessna 208B Caravan,Cessna 208B Caravan IN4688B,Burlington Vermont,Express Airborne,0,2,2
1990,Qtr 1,March,12,Sierre,Sikorsky,Sikorsky S 58ET (helilcopter)EC,Off Freetown Sierre,LeoneHelicsa,0,11,13
1991,Qtr 1,March,16,CADuncan,Hawker,Hawker  Siddeley DH,San Diego CADuncan,Sales Aircraft,0,10,10
1991,Qtr 2,May,13,Airzona,Cessna,Cessna 207AN6280H,Grand Canyon Airzona,Inc. Canyon Grand Air - Taxi Air,0,7,7
1991,Qtr 2,June,1,Great,GAF Nomad,GAF Nomad N24AN8071L,Off Matthewtown Great,Inc. Flight InaguaAgape,0,2,3
1991,Qtr 3,August,6,Cook,Britten,Britten  Norman BN,Rarotonga Cook,Air IslandsAvalki,0,6,10
1991,Qtr 3,September,17,"Djibouti
	Djibouti",Lockheed,Lockheed L 100,"Djibouti City Djibouti
	Djibouti",DjiboutiDjibouti City          City,0,4,4
1991,Qtr 4,October,30,Ellesmere,Lockheed,Lockheed CC 130E130322,Near Point Alert Ellesmere,NWT          Island,0,5,18
1992,Qtr 3,July,24,Macedonia,Antonov,Antonov 12BKCCCP 11342,Near Skopje Macedonia,Airlines Volga-Dnepr,0,8,8
1992,Qtr 4,October,18,Jawa,CASA,CASA 235 10PK,Near Garut Jawa,Indonesia Merpati Nusantara Airlines,0,31,31
1992,Qtr 4,December,21,Algarve,McDonnell Douglas,McDonnell Douglas DC 10,Faro Algarve,Portugalc Holland NV,0,56,340
1993,Qtr 3,July,1,Irian,Fokker,Fokker F 28 Fellowship 3000PK,Sorong Irian,Indonesia          Jaya Merpati Nusantara Airlines,0,41,43
1993,Qtr 3,August,18,Guantanamo,McDonnell Douglas,McDonnell Douglas DC 8,Leeward Point Airfield Guantanamo,Cuba          Bay American International Airways,0,0,3
1993,Qtr 4,December,3,NWT,Britten Norman,Britten Norman BN 2A Trislander7C,Tuktoyaktuk NWT,Canada Arctic Wings & Rotors,0,7,7
1994,Qtr 2,April,26,Aichi,Airbus,Airbus A300B4 622RB,Near Komaki Aichi,Japan China Airlines (Taiwan),0,264,271
1995,Qtr 1,January,10,Inodnesia,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300PK,Off Flores Island Inodnesia,Airlines Nusantara Merpati,0,14,14
1995,Qtr 3,August,9,San,Boeing,Boeing B 737,Mt. Chichontepec San,El Salvador          Vincente Aviateca,0,65,65
1995,Qtr 4,October,4,Kirghizia,Mil,Mil Mi 8MTV,Barskoon Kirghizia,Zaoldoru Aba Kirghizia,0,15,15
1995,Qtr 4,December,20,Valle,Boeing,Boeing B 757,Near Buga Valle,Colombia         Cauca del American Airlines,0,160,164
1996,Qtr 1,February,6,Domincan,Boeing,Boeing B 757,Off Puerto Plata Domincan,leased from Birgen Air         Nacionales RepublicAlas,0,189,189
1996,Qtr 1,February,12,Hati,GAF Nomad,GAF Nomad N 24AN224E,Port-au-Prince Hati,Express Hati,0,11,15
1996,Qtr 2,May,11,Miami,McDonnell Douglas,McDonnell Douglas DC 9,Everglades Miami,Florida Valu,0,110,110
1996,Qtr 3,July,24,Manmar,Fokker,Fokker F 27 Friendship 600XY,Near Mergui Manmar,Airways Myanmar,0,8,49
1996,Qtr 3,August,19,Yugosalvia,Ilyushin,Ilyushin IL 76TRA,Belgrade Yugosalvia,Transport Air Spair,0,12,12
1996,Qtr 4,November,22,CAMilitary,Lockheed,Lockheed HC 130P Hercules64,Off Cape Mendocino CAMilitary,Force Air U.S. -,0,10,11
1997,Qtr 1,January,7,Samoa,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 3005W,Near Moamoa Samoa,Airlines Polynesian,0,3,5
1997,Qtr 3,September,13,Africa,Tupolev,Tupolev TU 154M / C,Off Namibia Africa,USAF - Military / Luftwaffe - Military,0,33,33
1998,Qtr 3,July,17,Eritrea,Ilyushin,Ilyushin II 76UR,Asmara Eritrea,Company Transport Aviation Ukraine,0,10,10
1998,Qtr 3,September,25,Morroco,British Aerospace,British Aerospace BAe 146,Near Nador Morroco,Air Paukn,0,38,38
1998,Qtr 3,September,28,Cape,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 300D4,Praia Cape,Airlines Verde VerdeCabo,0,1,22
1999,Qtr 2,June,25,Manatoba,de Havilland Canada,de Havilland Canada DHC 3 OtterC,Long Haul Lake Manatoba,Canada Blue Water Aviation Services,0,1,2
1999,Qtr 4,November,12,Kosovo,Aerospatiale Alenia,Aerospatiale Alenia ATR 42F,Near Pristina Kosovo,charter U.N. - Fly Si,0,24,24
2000,Qtr 1,March,5,Calilfornia,Boeing,Boeing B 737,Burbank Calilfornia,Airlines Southwest,0,0,142
2000,Qtr 2,May,3,Guyana,Britten,Britten  Norman BN,Kurupung Guyana,Airways Guyana Trans,0,1,1
2000,Qtr 4,October,25,Republic,Ilyushin,Ilyushin IL 18DRA,Near Batumi Republic,Force Air Russian - GeorgiaMilitary of,0,86,86
2000,Qtr 4,December,11,Beni,Cessna,Cessna 206CP 1721,Near Sumacal Beni,BOServicio Aereo Manchupo,0,6,6
2001,Qtr 3,August,24,Terceira,Airbus,Airbus A 330,Lajes Terceira,Azores Air Transat,0,0,304
2002,Qtr 2,May,7,Tunisia,Boeing,Boeing B 737,Near Tunis Tunisia,Egypt,0,14,62
2002,Qtr 3,July,16,Norfork,Sikorsky,Sikorsky S 76AG,Off Cromer Norfork,England Bristow Helicopters,0,11,11
2002,Qtr 3,August,19,Chechnya,Mil,Mil Mi 2689RED,Khankala Chechnya,Force Air Russian - Military,0,121,147
2002,Qtr 3,September,14,Sao,ATR,ATR 42 300PT,Paranapanema Sao,Brazil          Paulo Total  Air Lines,0,2,2
2003,Qtr 2,June,26,Namibia,Cessna 208B Grand,Cessna 208B Grand CaravanV5 CAS,Near Rooisand Desert Ranch Namibia,Aviation Comvac,0,4,4
2003,Qtr 3,July,1,Para,Mitsubishi MU 2B,Mitsubishi MU 2B 35PT LFX,Belem Para,Brazil Heringer Air Taxi,0,4,4
2003,Qtr 3,July,5,Rio,Sikorsky  S 76,Sikorsky  S 76 APT YVM,Macaé Rio,Brazil         Janeiro de BHS - Brazilian Helicopter Services,0,5,5
2003,Qtr 4,December,25,Benin,Boeing,Boeing B 727,Cotonou Benin,Guinee de Aeriens Transports des Union,0,140,161
2004,Qtr 1,February,6,Bosnia-Herzegovina,Beechcraft Super King Air,Beechcraft Super King Air 200Z3 BAB,Bitonja Bosnia-Herzegovina,Macedonia of Government - Military,0,9,9
2004,Qtr 1,March,4,"Azerbaijan
	
Bakou",Ilyushin,Ilyushin II 76UR,"Bakou Azerbaijan
	
Bakou",Azerbaijan Azov Avia Airlines,0,3,7
2004,Qtr 2,June,28,Sierra,Mi,Mi  8MTV,Near Yengema Sierra,Charter UTair  - Nations LeoneUnited,0,24,24
2004,Qtr 4,November,21,Inner,Bombardier,Bombardier CRJ200B 3072,Baotou Inner,China          Mongolia China Eastern Airlines,0,53,53
2004,Qtr 4,November,27,Afghanstan,CASA,CASA 212 CCN960BW,Near Bagram Afghanstan,Taxi Air - Inc. Airways Presidental,0,6,6
2005,Qtr 1,February,22,"Indonesia
	
Sarmi",Casa 212,"CASA 212 AviocarP 2032
P","Off Sarmi Indonesia
	
Sarmi",Indonesia Indonesian National Police,0,15,18
2005,Qtr 1,March,26,Providencia,Let,Let  410UVP,El Embrujo Providencia,Colombia          Island West Caribbean Airways,0,8,14
2005,Qtr 3,September,5,Democtratic,Antonov,Antonov 26BER AZT,Isiro Democtratic,Airlines CongoKavatshi Republic,0,11,11
2006,Qtr 1,February,5,Wisconson,Shorts,Shorts 360 100 /Shorts 360,Near Watertown Wisconson,Carriers Cargo Air,0,3,3
2006,Qtr 2,June,21,Napal,de Havilland Canada,de Havilland Canada DHC 6 Twin Otter 3009N,Jumla Napal,Airlines Yeti,0,9,9
2007,Qtr 1,March,11,Kauai,Mc Donnell Douglas 369FF,Mc Donnell Douglas 369FF RotocraftN911VC,Hanea Kauai,Hawaii Inter-Island,0,1,5
2007,Qtr 3,September,24,DR,Let,Let 4109Q CVL,Malemba Nkulu DR,Airways CongoKaribu,0,1,6
2008,Qtr 2,April,11,Moldova,Antonov,Antonov An 32ST,Chrisinau Moldova,Transportation Kata,0,8,8
2008,Qtr 2,April,28,Black,Mil,Mil Mi 8TUR,Off Crimea Black,SeaNaftogaz,0,20,20
2008,Qtr 2,May,24,Catalina,Eurocopter AS350D,Eurocopter AS350D AstarN67GE,Two Harbors Catalina,California          Island Island Express Helicopter Service,0,4,6
2009,Qtr 2,June,1,570,Airbus,Airbus A330 203F,Atlantic Ocean 570,Brazil       Natal of northeast miles Air France,0,228,228
2010,Qtr 3,September,21,Zabul,Sikorsky,"Sikorsky UH 60 Black Hawk	93",Chopan district Zabul,Afghanistan          Province International Security Assistance Force,0,10,13
2010,Qtr 4,October,6,"Tajikistan	Military",Mi,Mi  8?,"Rasht Valley Tajikistan	Military",Guard National Tajik -,0,28,28
2011,Qtr 2,April,19,"India	Pawan",Mil,"Mil Mi 172	VT","Tawang India	Pawan",Ltd. Helicopters Hans,0,18,23
2011,Qtr 2,April,21,"Brazil	Amazonaves",Embraer/Piper,Embraer/Piper EMB 810C SenecaPT,"Manaus Brazil	Amazonaves",Taxi Air,0,7,7
2011,Qtr 3,August,20,Nunavut,Boeing,Boeing B 737,Resolute Bay Nunavut,Canada First Air,0,12,15
2012,Qtr 2,June,6,Mount,Sikorsly,Sikorsly S 58ETOB,Hualla Hualla Mount,Peru Heli          Mamarosa Cusco,0,14,14
2013,Qtr 3,July,7,Alaksa,de Havilland Canada,de Havilland Canada DHC 3TN93PC,Soldotna Alaksa,Air Rediske,0,10,10
2013,Qtr 4,November,9,Malinau,Mil,Mil   Mi,Pujungan Malinau,Borneo          district Military - Indonesian Army,0,13,21
2013,Qtr 4,November,29,Nambia,Embraer,Embraer ERJ 190ARC9,Bwabwata National Park Nambia,Airline Mozambique,0,33,33
2016,Qtr 1,January,8,Norrbotten,Canadair,Canadair CRJ 200SE,Akkajaure Lake Norrbotten,Sweden West Air Sweden,0,2,2
2016,Qtr 2,April,29,"Norway	CHC",Eurocopter EC225LP Super Puma M2+,"Eurocopter EC225LP Super Puma M2+ 	LN OJF","Sorta Norway	CHC",Service Helikopter,0,13,13
2017,Qtr 3,July,10,Mississipi,Lockheed,Lockheed KC 130T Hercules165000,Near Itta Bena Mississipi,USMC,0,16,16
2018,Qtr 1,January,29,Suiyang,Shaanxi,Shaanxi Y 8GX,Zhengchang Suiyang,Guizhou Province          County People's Liberation Army Air Force,0,12,12
2018,Qtr 3,September,28,Micronesia,Boeing,Boeing 737 8BKP2,Chuuk Micronesia,Niugini Air,0,1,47
1919,Qtr 3,July,21,Illinois,FD Type,FD Type Dirigible?,Chicago Illinois,Tire Goodyear Express Air Wingfoot,10,3,0
1935,Qtr 1,January,8,Pakistan,Wapiti?,Wapiti?,Near Karachi Pakistan,Force Air Indian,15,0,2
1937,Qtr 3,August,27,Papua,Stinson,Stinson SR 7 ReliantVH,Wau Papua,Airways GuineaGuinea New,1,1,1
1939,Qtr 2,May,8,Ecuador,Curtiss,Curtiss  Wright C,Guayaquil Ecuador,Force Air Ecuadorian - Military,22,1,1
1946,Qtr 4,December,25,Jiangsu,Curtiss,Curtiss C 47?,Near Wusong Jiangsu,China CNAC,3,13,34
1949,Qtr 3,July,13,Gujarat,Hawker,Hawker Hunter?,Jamnagar Gujarat,India          state Indian Air Force,14,0,0
1953,Qtr 4,December,17,Mariana,Boeing,Boeing B 2944,Guam Mariana,Force Air U.S. - IslandsMilitary,8,11,16
1954,Qtr 2,April,8,SK,Canadair,Canadair C 4,Moose Jaw SK,Canada Trans Canada Air Lines / RCAF,1,36,36
1959,Qtr 2,June,30,Ryukyu,North American,North American F 100D,Ishikawa City Ryukyu,Okinawa          Island Military - U.S. Air Force,17,0,1
1966,Qtr 4,December,24,Da,Canadair,Canadair CL 44D4,Binh Tahi Da,Vietnam          Nang Flying Tiger Line,125,4,4
1968,Qtr 3,September,28,Biafra,Douglas,Douglas C 54BN90427,Port Harcourt Biafra,Nigeria Pan African Airlines,1,57,57
1969,Qtr 1,January,5,Horley,Boeing,Boeing B 727,Gatwick Airport Horley,Surrey,2,48,62
1969,Qtr 1,March,16,Zulia,McDonnell Douglas,McDonnell Douglas DC 9,Maracaibo Zulia,Venezuela Venezolana Internacional de Aviacion,71,84,84
1972,Qtr 4,December,8,Chicago,Boeing,Boeing B 737,Midway Airport Chicago,Illinois United Air Lines,2,43,61
1976,Qtr 2,May,23,Philipines,BAC,BAC One Eleven 527FKRP,Zamboanga Philipines,Lines Air Philippine,3,14,87
1982,Qtr 1,January,13,D.C.Air,Boeing,Boeing B 737,Washington D.C.Air,Florida,4,74,79
1998,Qtr 1,February,3,Trento,Grummand,Grummand EA 6B163045/CY,Near Cavalese Trento,Italy Military - U.S. Marine Corps,20,0,2
2001,Qtr 1,March,24,St.,de Havilland Canada,de Havilland Canada DHC 6 Twin OtterF,Gustavia St.,French West Indies          Barthélémy Air Caraibes,1,19,19
2021,Qtr 3,July,4,Sulu,Lockheed,Lockheed C 130H Hercules5125,Patikul Sulu,Philippines Military - Philippine Air Force,3,50,96
